"tipo","max.frec"
"A","t"
"C","g"
"A","g"
"C","g"
"A","g"
"B","c"
"A","a"
"A","t"
"C","t"
"B","t"
"C","c"
"C","g"
"C","g"
"A","a"
"A","g"
"A","c"
"C","t"
"B","c"
"A","t"
"C","g"
"B","a"
"B","a"
"B","a"
"A","c"
"B","t"
"C","g"
"C","c"
"A","c"
"B","c"
"A","g"
"A","c"
"A","t"
"A","c"
"B","a"
"B","c"
"C","g"
"C","g"
"A","c"
"A","a"
"A","g"
"A","t"
"B","c"
"A","a"
"A","a"
"A","c"
"B","t"
"A","t"
"A","c"
"A","c"
"A","g"
"A","c"
"B","c"
"A","c"
"A","t"
"A","a"
"C","g"
"A","t"
"C","t"
"A","g"
"C","g"
"B","a"
"A","c"
"C","g"
"A","t"
"A","g"
"B","a"
"B","c"
"B","c"
"C","t"
"C","c"
"A","g"
"B","c"
"A","g"
"C","g"
"C","g"
"B","c"
"B","a"
"B","c"
"C","g"
"C","t"
"C","g"
"C","g"
"B","c"
"C","t"
"B","a"
"B","c"
"C","g"
"B","a"
"B","c"
"A","t"
"B","c"
"C","t"
"C","c"
"A","c"
"C","c"
"C","t"
"B","c"
"A","t"
"C","g"
"A","a"
"C","c"
"C","t"
"C","g"
"C","g"
"B","c"
"C","c"
"C","g"
"A","a"
"C","g"
"C","t"
"B","c"
"C","g"
"B","c"
"B","g"
"A","c"
"A","t"
"C","g"
"A","a"
"B","a"
"A","c"
"B","c"
"B","a"
"C","g"
"A","g"
"C","c"
"C","g"
"C","c"
"C","g"
"A","a"
"A","t"
"A","g"
"A","g"
"C","t"
"A","c"
"C","g"
"B","c"
"C","g"
"A","a"
"B","g"
"C","c"
"A","c"
"A","a"
"C","c"
"C","c"
"B","c"
"C","c"
"B","c"
"A","t"
"B","c"
"C","t"
"C","c"
"A","c"
"C","g"
"A","c"
"B","g"
"B","c"
"A","a"
"A","c"
"C","t"
"B","c"
"C","t"
"A","t"
"C","g"
"A","a"
"A","c"
"B","c"
"A","a"
"B","a"
"B","a"
"A","g"
"A","t"
"B","t"
"B","t"
"B","t"
"C","t"
"A","a"
"B","c"
"C","g"
"A","t"
"B","c"
"C","t"
"B","g"
"B","a"
"B","c"
"C","g"
"A","a"
"A","c"
"A","a"
"B","a"
"C","c"
"C","g"
"A","t"
"C","g"
"B","c"
"B","a"
"B","c"
"B","a"
"B","a"
"B","c"
"C","c"
"A","a"
"C","g"
"C","c"
"A","t"
"C","g"
"A","g"
"B","c"
"B","c"
"A","g"
"A","g"
"A","t"
"A","t"
"A","g"
"C","c"
"B","a"
"C","t"
"C","g"
"B","c"
"B","c"
"A","a"
"B","a"
"A","a"
"C","g"
"B","a"
"A","t"
"B","g"
"A","t"
"B","g"
"B","a"
"B","a"
"A","g"
"B","a"
"B","a"
"C","g"
"C","g"
"C","g"
"A","g"
"B","c"
"B","a"
"A","t"
"B","a"
"B","c"
"A","g"
"B","a"
"B","a"
"B","t"
"A","a"
"A","a"
"A","c"
"A","t"
"A","c"
"A","t"
"C","a"
"C","g"
"A","c"
"C","g"
"A","c"
"A","a"
"A","c"
"C","g"
"C","g"
"C","c"
"B","c"
"A","a"
"B","c"
"A","g"
"A","t"
"C","c"
"A","a"
"B","t"
"C","c"
"A","t"
"A","g"
"A","g"
"C","a"
"A","g"
"C","g"
"A","t"
"A","c"
"A","t"
"B","a"
"A","c"
"A","g"
"A","a"
"C","c"
"A","g"
"C","t"
"B","t"
"B","c"
"A","a"
"A","c"
"B","t"
"A","a"
"B","c"
"C","t"
"B","t"
"C","c"
"A","t"
"B","c"
"A","t"
"B","t"
"A","g"
"C","g"
"B","a"
"A","g"
"B","c"
"B","a"
"A","g"
"B","c"
"A","a"
"A","c"
"A","t"
"B","a"
"A","g"
"B","a"
"A","t"
"A","c"
"A","a"
"C","t"
"C","c"
"C","t"
"B","t"
"C","g"
"B","a"
"A","t"
"C","t"
"B","c"
"C","g"
"A","g"
"C","t"
"C","t"
"A","g"
"A","g"
"B","a"
"B","a"
"B","c"
"B","c"
"B","a"
"A","g"
"A","t"
"C","g"
"C","c"
"A","g"
"C","g"
"B","c"
"A","a"
"C","c"
"A","g"
"A","t"
"A","a"
"B","a"
"C","c"
"B","c"
"C","t"
"A","a"
"B","a"
"A","t"
"A","t"
"B","c"
"A","c"
"A","t"
"B","a"
"A","c"
"A","g"
"B","t"
"A","a"
"A","c"
"C","g"
"A","c"
"C","c"
"B","g"
"B","a"
"B","c"
"A","g"
"A","t"
"C","g"
"B","g"
"C","t"
"A","t"
"A","a"
"C","c"
"C","a"
"C","g"
"C","g"
"B","c"
"C","g"
"A","g"
"B","c"
"A","t"
"A","c"
"B","g"
"A","t"
"A","t"
"A","t"
"B","a"
"A","t"
"B","c"
"A","t"
"C","t"
"B","a"
"B","t"
"C","t"
"B","c"
"C","a"
"A","c"
"A","t"
"A","c"
"B","a"
"C","c"
"C","c"
"B","g"
"B","a"
"A","c"
"C","g"
"A","a"
"A","g"
"B","t"
"C","a"
"A","a"
"B","c"
"C","g"
"A","g"
"A","t"
"A","c"
"B","a"
"B","a"
"C","g"
"A","c"
"A","t"
"A","t"
"A","a"
"B","c"
"A","a"
"A","t"
"A","t"
"A","a"
"A","t"
"B","c"
"B","g"
"A","g"
"A","t"
"A","t"
"C","t"
"B","t"
"B","c"
"B","t"
"B","a"
"C","g"
"A","a"
"A","a"
"C","g"
"A","g"
"A","c"
"A","c"
"A","c"
"A","c"
"B","c"
"A","a"
"C","a"
"C","g"
"B","a"
"A","c"
"A","g"
"A","t"
"C","t"
"C","g"
"C","a"
"A","a"
"B","a"
"C","c"
"A","t"
"C","c"
"B","a"
"C","g"
"B","c"
"A","g"
"A","c"
"A","a"
"A","a"
"C","g"
"C","g"
"A","g"
"C","g"
"A","t"
"C","c"
"B","c"
"A","c"
"C","t"
"A","t"
"C","c"
"A","t"
"B","a"
"A","a"
"B","a"
"A","t"
"C","g"
"A","a"
"A","t"
"C","c"
"B","c"
"C","g"
"A","a"
"A","a"
"B","a"
"C","g"
"B","g"
"A","c"
"B","a"
"C","c"
"C","a"
"A","g"
"B","c"
"A","c"
"C","c"
"B","c"
"C","g"
"C","g"
"A","c"
"C","g"
"A","c"
"C","c"
"B","c"
"A","t"
"B","c"
"B","a"
"B","c"
"C","t"
"C","a"
"C","g"
"B","c"
"A","g"
"C","g"
"C","g"
"A","g"
"A","c"
"B","t"
"B","c"
"A","a"
"C","c"
"B","c"
"A","g"
"B","c"
"A","g"
"B","a"
"A","t"
"C","t"
"A","a"
"A","t"
"A","g"
"B","a"
"A","t"
"B","a"
"B","c"
"A","c"
"B","a"
"B","c"
"A","g"
"A","c"
"A","t"
"C","a"
"C","t"
"C","g"
"C","g"
"A","c"
"C","c"
"A","g"
"B","g"
"B","t"
"C","g"
"C","g"
"A","t"
"B","t"
"C","g"
"B","c"
"A","t"
"B","a"
"B","c"
"B","c"
"C","t"
"B","t"
"C","g"
"C","c"
"B","c"
"A","c"
"A","c"
"B","a"
"C","a"
"B","a"
"B","a"
"A","t"
"B","a"
"B","c"
"A","c"
"B","a"
"B","c"
"C","t"
"A","g"
"C","t"
"B","t"
"C","t"
"A","t"
"A","t"
"B","c"
"B","a"
"A","g"
"C","t"
"C","t"
"C","t"
"C","g"
"C","g"
"C","a"
"B","a"
"A","c"
"C","g"
"B","a"
"C","g"
"B","a"
"A","a"
"B","a"
"B","a"
"C","t"
"B","a"
"B","c"
"B","a"
"B","c"
"A","t"
"C","g"
"A","a"
"B","a"
"C","c"
"B","g"
"B","c"
"B","a"
"A","a"
"B","a"
"C","c"
"C","g"
"B","a"
"A","c"
"B","a"
"A","g"
"A","g"
"B","a"
"B","a"
"B","c"
"B","a"
"A","a"
"C","g"
"A","a"
"C","a"
"A","g"
"B","a"
"B","c"
"B","c"
"A","a"
"C","g"
"B","c"
"B","c"
"C","g"
"A","a"
"C","t"
"A","c"
"A","a"
"A","g"
"A","a"
"B","c"
"B","c"
"C","c"
"A","c"
"A","c"
"A","c"
"B","a"
"A","a"
"A","c"
"B","a"
"B","a"
"B","a"
"C","c"
"C","c"
"C","g"
"B","t"
"C","g"
"C","g"
"C","g"
"C","t"
"C","a"
"C","c"
"C","g"
"C","g"
"A","t"
"B","g"
"C","g"
"C","g"
"C","c"
"A","c"
"A","g"
"C","c"
"A","t"
"A","c"
"B","a"
"B","t"
"C","g"
"A","t"
"A","a"
"A","a"
"A","a"
"B","a"
"C","g"
"B","a"
"C","c"
"A","g"
"A","g"
"A","c"
"B","c"
"B","g"
"C","c"
"B","a"
"B","a"
"A","g"
"B","t"
"C","g"
"C","c"
"B","t"
"C","c"
"A","a"
"C","t"
"B","a"
"A","a"
"C","g"
"C","a"
"A","g"
"C","g"
"A","a"
"C","g"
"B","a"
"C","t"
"B","g"
"A","a"
"A","g"
"A","g"
"B","c"
"A","a"
"A","a"
"C","g"
"A","t"
"B","a"
"A","c"
"C","t"
"A","g"
"C","g"
"B","a"
"A","g"
"B","a"
"B","c"
"B","a"
"A","c"
"A","c"
"B","c"
"A","t"
"C","g"
"B","c"
"A","c"
"C","c"
"A","t"
"C","c"
"B","a"
"C","a"
"C","t"
"A","a"
"B","c"
"A","t"
"A","t"
"B","a"
"A","t"
"C","g"
"C","c"
"B","c"
"A","g"
"B","a"
"A","c"
"A","a"
"B","a"
"B","a"
"B","c"
"C","t"
"C","g"
"C","g"
"C","g"
"C","g"
"A","a"
"C","c"
"A","c"
"A","t"
"B","c"
"B","c"
"B","a"
"C","a"
"A","a"
"C","c"
"A","g"
"C","g"
"A","t"
"B","c"
"B","c"
"A","t"
"C","g"
"A","c"
"A","g"
"A","g"
"C","c"
"A","t"
"C","c"
"B","a"
"B","g"
"B","a"
"A","a"
"C","c"
"A","c"
"B","t"
"C","g"
"A","a"
"A","a"
"A","g"
"C","c"
"B","c"
"C","t"
"C","c"
"C","c"
"A","a"
"B","a"
"C","g"
"C","a"
"C","c"
"C","c"
"B","t"
"C","g"
"A","c"
"B","t"
"A","c"
"A","a"
"B","c"
"C","g"
"A","g"
"A","a"
"A","c"
"C","g"
"C","c"
"A","t"
"C","g"
"C","a"
"B","a"
"B","a"
"A","g"
"A","c"
"A","c"
"B","c"
"B","c"
"A","g"
"C","t"
"B","a"
"A","c"
"A","t"
"C","g"
"C","g"
"B","a"
"A","t"
"B","t"
"A","g"
"B","a"
"A","t"
"C","g"
"B","a"
"B","c"
"A","t"
"A","c"
"C","t"
"A","t"
"B","a"
"B","a"
"A","a"
"C","c"
"B","g"
"C","g"
"C","c"
"A","a"
"A","a"
"B","c"
"A","c"
"C","g"
"A","a"
"A","g"
"B","t"
"B","a"
"C","g"
"B","c"
"B","c"
"A","g"
"C","g"
"C","g"
"B","a"
"B","c"
"C","t"
"A","g"
"A","a"
"B","c"
"C","g"
"A","t"
"B","c"
"B","a"
"B","c"
"A","g"
"B","c"
"A","t"
"A","t"
"B","g"
"B","c"
"A","t"
"B","c"
"C","t"
"C","g"
"B","a"
"A","t"
"C","g"
"A","g"
"B","c"
"B","g"
"A","t"
"A","a"
"C","t"
"C","c"
"B","c"
"B","c"
"A","a"
"B","c"
"A","g"
"B","a"
"B","c"
"A","c"
"C","g"
"C","g"
"C","t"
"B","a"
"A","a"
"B","c"
"B","a"
"B","c"
"B","c"
"C","g"
"A","c"
"C","g"
"B","a"
"B","c"
"A","g"
"A","c"
"A","a"
"A","a"
"A","a"
"A","c"
"B","c"
"A","c"
"A","c"
"C","g"
"B","a"
"B","c"
"A","t"
"C","g"
"C","t"
"A","c"
"B","c"
"A","c"
"B","c"
"C","g"
"A","g"
"B","g"
"A","t"
"A","c"
"A","t"
"C","g"
"A","a"
"A","g"
"C","t"
"B","a"
"C","g"
"B","a"
"C","g"
"A","a"
"A","a"
"B","a"
"A","g"
"B","a"
"B","c"
"A","a"
"B","c"
"B","t"
"B","c"
"A","t"
"C","t"
"A","c"
"C","g"
"C","g"
"C","g"
"A","c"
"A","g"
"C","g"
"B","a"
"C","c"
"A","t"
"A","c"
"B","a"
"B","c"
"C","g"
"A","t"
"A","t"
"A","g"
"A","c"
"A","t"
"C","c"
"C","g"
"A","c"
"B","c"
"B","c"
"B","a"
"A","c"
"B","c"
"A","a"
"C","c"
"B","a"
"C","g"
"B","t"
"A","g"
"C","g"
"A","c"
"C","g"
"B","c"
"A","c"
"C","g"
"B","g"
"A","c"
"A","c"
"A","t"
"A","g"
"B","c"
"A","t"
"B","a"
"B","c"
"B","a"
"B","a"
"B","t"
"B","a"
"C","g"
"C","g"
"A","t"
"A","g"
"B","c"
"A","t"
"C","g"
"B","a"
"C","t"
"C","g"
"B","c"
"B","t"
"C","c"
"A","c"
"A","g"
"B","t"
"B","c"
"B","c"
"A","a"
"C","t"
"A","a"
"C","g"
"B","g"
"A","c"
"B","a"
"A","a"
"C","a"
"C","g"
"A","c"
"A","c"
"A","a"
"B","c"
"A","c"
"B","c"
"A","t"
"C","g"
"C","t"
"A","a"
"A","c"
"A","t"
"B","c"
"B","a"
"A","c"
"B","c"
"A","g"
"A","a"
"A","g"
"A","t"
"C","g"
"A","c"
"B","a"
"A","a"
"C","a"
"C","t"
"A","c"
"C","g"
"B","c"
"C","g"
"A","g"
"C","t"
"A","c"
"A","c"
"B","c"
"A","a"
"A","c"
"B","c"
"A","g"
"B","a"
"C","g"
"B","c"
"A","a"
"B","c"
"A","g"
"A","a"
"B","c"
"B","c"
"A","c"
"C","t"
"B","g"
"B","t"
"C","g"
"B","a"
"B","c"
"A","c"
"B","a"
"B","g"
"B","a"
"C","t"
"A","g"
"A","t"
"A","g"
"A","t"
"C","t"
"A","t"
"A","a"
"A","c"
"C","g"
"C","a"
"C","g"
"A","a"
"A","t"
"A","a"
"A","c"
"A","a"
"A","t"
"B","c"
"B","a"
"C","t"
"B","a"
"A","a"
"B","a"
"B","t"
"B","g"
"C","t"
"B","c"
"B","c"
"A","c"
"A","a"
"A","g"
"A","t"
"C","g"
"A","t"
"A","t"
"A","t"
"A","t"
"A","g"
"C","g"
"A","a"
"C","g"
"C","t"
"C","g"
"A","g"
"B","c"
"C","t"
"A","a"
"A","g"
"A","a"
"A","c"
"C","t"
"B","c"
"A","c"
"C","g"
"C","a"
"B","a"
"C","g"
"B","a"
"C","g"
"A","g"
"B","c"
"C","c"
"C","g"
"B","a"
"B","a"
"A","c"
"A","a"
"A","c"
"C","g"
"B","c"
"A","c"
"C","t"
"B","a"
"A","c"
"B","a"
"A","g"
"A","g"
"C","t"
"A","c"
"B","t"
"B","c"
"B","a"
"B","a"
"A","g"
"A","c"
"B","c"
"B","a"
"B","a"
"A","a"
"C","t"
"A","c"
"B","a"
"B","a"
"C","g"
"B","c"
"C","a"
"C","g"
"C","g"
"C","g"
"A","g"
"B","a"
"B","c"
"C","g"
"A","a"
"A","g"
"A","c"
"A","c"
"A","c"
"C","g"
"B","a"
"A","c"
"C","g"
"A","c"
"B","a"
"C","g"
"A","g"
"A","g"
"C","g"
"B","c"
"C","g"
"C","t"
"B","g"
"A","a"
"A","g"
"C","t"
"A","a"
"B","a"
"C","c"
"A","t"
"B","c"
"B","c"
"A","c"
"B","a"
"C","t"
"C","g"
"B","c"
"A","a"
"A","c"
"A","c"
"A","g"
"A","c"
"B","c"
"A","c"
"C","g"
"B","a"
"C","g"
"B","a"
"C","t"
"A","g"
"C","g"
"A","g"
"C","g"
"B","c"
"B","c"
"C","c"
"C","g"
"A","g"
"A","a"
"A","g"
"C","c"
"B","c"
"C","a"
"B","a"
"C","g"
"A","t"
"B","t"
"A","c"
"C","t"
"A","t"
"A","t"
"B","a"
"A","a"
"C","g"
"C","g"
"C","c"
"A","a"
"A","a"
"C","g"
"B","a"
"A","a"
"A","t"
"B","g"
"A","c"
"A","g"
"C","g"
"C","g"
"A","g"
"A","a"
"A","g"
"B","a"
"B","a"
"A","a"
"A","g"
"C","t"
"B","a"
"C","g"
"C","g"
"C","g"
"C","t"
"A","a"
"B","a"
"A","t"
"C","c"
"A","c"
"B","t"
"C","g"
"B","c"
"A","g"
"C","a"
"A","g"
"B","c"
"C","c"
"A","g"
"C","g"
"B","a"
"A","c"
"A","a"
"B","a"
"B","a"
"C","a"
"A","c"
"B","t"
"B","c"
"C","c"
"A","c"
"B","g"
"B","g"
"C","c"
"B","a"
"C","a"
"B","c"
"C","g"
"B","c"
"C","t"
"B","t"
"B","a"
"A","t"
"B","c"
"B","c"
"C","g"
"A","t"
"C","g"
"A","g"
"C","g"
"C","c"
"B","a"
"A","g"
"C","a"
"A","t"
"A","a"
"C","t"
"B","a"
"A","g"
"A","c"
"B","c"
"A","t"
"B","c"
"A","c"
"C","g"
"A","c"
"A","a"
"B","c"
"A","a"
"A","c"
"A","c"
"A","t"
"B","a"
"C","g"
"B","a"
"C","t"
"B","a"
"C","t"
"A","a"
"B","a"
"B","c"
"A","g"
"A","c"
"C","g"
"B","t"
"B","t"
"B","a"
"A","c"
"A","c"
"A","a"
"C","c"
"A","c"
"C","t"
"C","t"
"A","a"
"B","a"
"A","a"
"B","c"
"A","a"
"C","a"
"A","a"
"B","c"
"C","g"
"A","t"
"A","t"
"B","c"
"A","a"
"B","c"
"C","g"
"A","t"
"A","g"
"A","c"
"B","c"
"A","t"
"C","t"
"B","a"
"B","a"
"A","g"
"A","c"
"C","g"
"C","g"
"A","t"
"A","t"
"A","g"
"A","g"
"A","a"
"B","t"
"A","t"
"A","t"
"C","c"
"A","g"
"A","g"
"A","c"
"A","g"
"C","t"
"A","c"
"A","t"
"B","c"
"A","c"
"A","g"
"A","t"
"A","c"
"B","a"
"A","g"
"B","c"
"B","c"
"A","t"
"C","t"
"A","c"
"B","a"
"B","a"
"B","c"
"C","g"
"C","g"
"B","c"
"A","g"
"A","t"
"A","t"
"A","a"
"C","t"
"A","t"
"C","c"
"C","t"
"A","a"
"C","c"
"A","c"
"C","c"
"B","c"
"A","g"
"A","c"
"B","a"
"B","c"
"B","a"
"A","g"
"B","g"
"B","c"
"A","a"
"C","g"
"C","g"
"C","g"
"C","g"
"B","a"
"B","c"
"A","t"
"B","a"
"B","c"
"C","a"
"B","a"
"A","c"
"C","a"
"C","t"
"A","c"
"C","g"
"C","c"
"A","a"
"C","a"
"A","t"
"C","t"
"B","c"
"C","t"
"B","t"
"A","a"
"A","t"
"A","c"
"A","a"
"B","c"
"C","t"
"A","t"
"C","t"
"B","a"
"C","g"
"A","a"
"B","c"
"A","g"
"B","a"
"B","c"
"A","g"
"B","a"
"A","t"
"A","t"
"A","t"
"B","a"
"B","c"
"A","a"
"A","g"
"A","a"
"C","g"
"C","g"
"A","g"
"C","t"
"C","a"
"A","a"
"A","t"
"A","t"
"B","g"
"A","a"
"B","g"
"A","c"
"C","g"
"A","c"
"C","g"
"A","c"
"B","c"
"C","c"
"B","g"
"C","g"
"A","c"
"C","g"
"B","a"
"A","a"
"C","g"
"A","a"
"C","g"
"A","g"
"A","a"
"A","a"
"A","g"
"A","a"
"A","t"
"A","a"
"C","g"
"C","g"
"C","c"
"A","c"
"C","c"
"B","a"
"B","c"
"B","a"
"C","c"
"A","g"
"B","a"
"B","c"
"C","g"
"C","g"
"A","a"
"B","t"
"C","t"
"B","a"
"B","c"
"B","c"
"B","c"
"C","g"
"A","t"
"B","a"
"B","a"
"A","t"
"A","c"
"C","t"
"A","a"
"A","a"
"B","c"
"A","g"
"B","c"
"C","g"
"B","c"
"A","c"
"B","g"
"B","c"
"B","t"
"A","a"
"B","c"
"A","a"
"A","a"
"C","t"
"B","a"
"A","a"
"C","g"
"A","c"
"C","g"
"C","g"
"A","g"
"C","a"
"B","c"
"A","c"
"B","c"
"A","a"
"C","t"
"A","c"
"A","t"
"A","g"
"C","c"
"C","t"
"B","c"
"C","t"
"A","g"
"A","c"
"C","c"
"A","a"
"B","a"
"C","c"
"A","g"
"C","g"
"A","g"
"B","a"
"C","c"
"B","a"
"A","c"
"C","c"
"A","t"
"A","c"
"A","a"
"B","c"
"A","a"
"C","g"
"A","g"
"B","c"
"B","c"
"C","g"
"B","t"
"B","c"
"C","g"
"B","a"
"C","t"
"B","c"
"C","g"
"C","g"
"C","g"
"B","a"
"B","a"
"C","t"
"A","g"
"A","a"
"C","a"
"A","c"
"B","a"
"B","c"
"B","a"
"C","g"
"A","g"
"B","a"
"B","g"
"A","g"
"B","a"
"C","t"
"A","g"
"B","c"
"C","t"
"B","g"
"A","t"
"C","g"
"B","a"
"B","c"
"B","g"
"B","c"
"C","g"
"C","g"
"B","a"
"B","a"
"B","c"
"A","c"
"C","t"
"C","g"
"B","c"
"A","a"
"A","g"
"C","g"
"C","a"
"A","c"
"B","a"
"A","t"
"A","t"
"B","c"
"B","c"
"B","c"
"A","a"
"A","c"
"C","g"
"B","a"
"B","a"
"A","g"
"A","c"
"C","c"
"C","g"
"A","c"
"C","g"
"C","t"
"B","a"
"A","a"
"B","c"
"B","a"
"C","g"
"A","g"
"A","t"
"A","g"
"C","g"
"B","c"
"C","c"
"C","c"
"A","g"
"A","c"
"A","c"
"B","c"
"B","c"
"B","c"
"C","c"
"A","t"
"A","a"
"B","c"
"A","c"
"C","g"
"B","a"
"C","t"
"A","t"
"A","t"
"C","g"
"B","c"
"A","g"
"B","g"
"C","t"
"C","g"
"A","a"
"B","a"
"A","g"
"A","g"
"B","c"
"A","t"
"C","t"
"A","c"
"B","c"
"B","c"
"A","t"
"B","g"
"A","g"
"C","c"
"C","a"
"B","c"
"C","t"
"C","g"
"A","c"
"C","g"
"B","t"
"A","g"
"A","g"
"B","c"
"C","g"
"C","g"
"B","c"
"C","g"
"C","g"
"C","c"
"A","t"
"B","c"
"A","a"
"B","a"
"C","g"
"A","c"
"C","c"
"A","g"
"A","t"
"B","c"
"A","t"
"B","a"
"B","c"
"A","c"
"C","g"
"B","c"
"C","g"
"C","g"
"B","t"
"B","a"
"A","c"
"A","a"
"C","c"
"C","c"
"B","c"
"A","g"
"B","c"
"B","c"
"B","c"
"A","a"
"A","g"
"A","t"
"B","a"
"A","g"
"B","c"
"A","g"
"A","t"
"B","c"
"A","c"
"C","a"
"A","c"
"A","t"
"C","g"
"A","t"
"C","g"
"B","t"
"A","t"
"A","a"
"B","c"
"A","t"
"A","a"
"B","t"
"A","a"
"B","c"
"A","g"
"B","c"
"C","c"
"A","t"
"C","g"
"B","c"
"C","g"
"B","c"
"B","c"
"A","g"
"A","a"
"A","c"
"B","c"
"B","c"
"C","t"
"A","a"
"B","c"
"C","g"
"C","g"
"A","c"
"C","c"
"A","t"
"A","c"
"C","a"
"B","a"
"B","a"
"C","g"
"C","c"
"C","g"
"A","a"
"A","g"
"A","c"
"A","g"
"A","t"
"C","g"
"B","a"
"A","t"
"B","c"
"C","t"
"C","t"
"A","c"
"C","t"
"A","c"
"B","g"
"B","t"
"B","g"
"B","c"
"A","a"
"B","c"
"B","c"
"B","c"
"C","c"
"C","c"
"B","t"
"B","a"
"C","g"
"C","g"
"A","t"
"A","a"
"A","t"
"C","a"
"C","g"
"A","c"
"A","g"
"B","c"
"B","c"
"A","a"
"A","t"
"A","t"
"A","t"
"A","g"
"A","g"
"C","g"
"B","g"
"C","g"
"A","g"
"A","t"
"C","t"
"B","c"
"A","c"
"B","t"
"C","c"
"B","g"
"A","g"
"B","a"
"C","t"
"B","c"
"B","c"
"B","a"
"C","a"
"A","c"
"A","a"
"C","t"
"C","g"
"B","c"
"C","c"
"A","g"
"A","g"
"C","g"
"A","a"
"A","t"
"C","t"
"C","g"
"B","a"
"B","g"
"A","g"
"A","t"
"A","c"
"A","g"
"A","a"
"A","c"
"B","c"
"A","a"
"C","g"
"A","g"
"C","t"
"C","g"
"A","g"
"A","a"
"A","t"
"B","g"
"C","g"
"B","a"
"A","a"
"C","c"
"A","t"
"A","a"
"C","c"
"B","c"
"C","g"
"C","g"
"A","g"
"C","g"
"C","g"
"C","g"
"C","c"
"A","g"
"B","c"
"B","a"
"B","a"
"B","a"
"C","g"
"B","c"
"B","a"
"C","t"
"C","g"
"A","t"
"A","c"
"C","c"
"A","g"
"C","g"
"A","g"
"A","a"
"C","g"
"A","g"
"A","g"
"C","g"
"C","c"
"A","g"
"B","a"
"A","a"
"C","c"
"B","c"
"C","c"
"B","c"
"A","g"
"A","g"
"C","g"
"C","g"
"B","g"
"C","g"
"C","g"
"A","g"
"A","g"
"A","a"
"A","g"
"A","c"
"C","c"
"B","c"
"A","a"
"B","c"
"C","c"
"C","g"
"A","c"
"A","c"
"B","a"
"B","c"
"C","g"
"A","c"
"C","c"
"A","c"
"A","c"
"C","g"
"C","g"
"B","t"
"B","c"
"A","g"
"A","g"
"C","c"
"B","a"
"B","c"
"B","c"
"A","g"
"B","a"
"A","g"
"A","a"
"A","a"
"A","a"
"B","c"
"B","a"
"A","a"
"A","g"
"C","g"
"B","a"
"A","t"
"A","a"
"A","c"
"B","a"
"B","c"
"B","a"
"A","g"
"C","c"
"A","c"
"B","g"
"B","a"
"A","c"
"C","t"
"C","g"
"C","c"
"B","c"
"A","g"
"C","g"
"A","g"
"C","g"
"C","g"
"A","g"
"C","g"
"B","a"
"C","g"
"C","g"
"A","a"
"A","g"
"C","t"
"C","g"
"A","g"
"B","a"
"C","t"
"C","g"
"C","g"
"A","g"
"A","a"
"B","c"
"A","a"
"B","a"
"C","t"
"C","g"
"C","a"
"C","c"
"A","g"
"C","g"
"B","c"
"A","a"
"A","t"
"B","c"
"C","g"
"B","a"
"B","c"
"C","c"
"A","a"
"A","g"
"B","t"
"C","g"
"A","g"
"C","g"
"A","t"
"A","g"
"C","g"
"C","t"
"A","c"
"A","t"
"B","c"
"B","c"
"B","t"
"B","c"
"C","a"
"C","t"
"B","g"
"C","g"
"B","a"
"B","a"
"C","g"
"A","t"
"A","g"
"A","t"
"C","t"
"B","c"
"B","a"
"A","g"
"B","a"
"A","a"
"B","c"
"B","a"
"B","c"
"A","t"
"C","g"
"B","c"
"C","a"
"B","c"
"C","t"
"C","t"
"A","a"
"A","c"
"B","c"
"A","c"
"B","a"
"A","g"
"C","g"
"A","c"
"A","t"
"C","g"
"C","t"
"C","g"
"B","a"
"C","c"
"C","g"
"B","a"
"B","a"
"C","c"
"A","a"
"C","t"
"A","t"
"C","c"
"C","g"
"A","t"
"C","t"
"B","c"
"C","g"
"B","c"
"C","c"
"C","t"
"B","c"
"A","t"
"A","g"
"A","a"
"B","c"
"C","g"
"C","g"
"A","g"
"B","a"
"A","c"
"C","c"
"C","a"
"A","t"
"A","c"
"A","t"
"A","c"
"A","g"
"C","g"
"A","a"
"A","t"
"C","g"
"B","c"
"C","c"
"B","a"
"C","a"
"B","c"
"C","g"
"C","c"
"A","a"
"B","a"
"B","a"
"A","a"
"A","c"
"A","c"
"A","c"
"A","t"
"C","g"
"C","g"
"A","t"
"A","t"
"C","c"
"B","c"
"B","c"
"A","c"
"C","g"
"C","c"
"B","c"
"A","c"
"A","a"
"A","t"
"C","g"
"A","t"
"A","g"
"A","a"
"A","a"
"B","t"
"C","t"
"C","c"
"A","t"
"B","c"
"A","a"
"B","t"
"B","c"
"C","g"
"A","t"
"B","c"
"A","g"
"B","a"
"B","a"
"A","a"
"A","a"
"A","g"
"B","c"
"A","a"
"C","t"
"A","c"
"C","g"
"B","c"
"A","g"
"A","t"
"C","g"
"B","c"
"A","g"
"A","t"
"B","a"
"A","g"
"B","a"
"A","c"
"A","c"
"C","t"
"C","g"
"C","c"
"C","g"
"B","c"
"B","c"
"B","c"
"B","a"
"A","g"
"A","c"
"B","a"
"A","t"
"A","a"
"C","g"
"B","a"
"C","g"
"A","c"
"C","g"
"A","t"
"B","a"
"A","c"
"B","a"
"C","c"
"B","c"
"C","t"
"A","g"
"A","g"
"A","a"
"B","a"
"C","g"
"A","c"
"C","t"
"B","t"
"B","c"
"C","g"
"C","g"
"C","t"
